atr_length,min_factor,max_factor,sharpe_ratio,total_return,max_drawdown
20,2.0,5.0,1.3950486025506477,19.566091408671838,15.078296745958426
20,2.0,6.0,1.198667188214233,18.621494312199687,13.895488755351408
30,0.5,3.0,1.1691340000586745,18.58964829655444,13.844181294041443
30,0.5,4.0,1.2827369084602938,22.321481987534586,10.042579890770554
30,0.5,5.0,1.0741729480259903,16.10586662288291,15.070749372580785
30,0.5,6.0,0.9470739008773525,15.130176219861426,13.952110976564834
30,1.0,3.0,1.2510382106352798,20.959229076106382,13.359073381670708
30,1.0,4.0,1.340016588169171,20.577077696438963,15.728909655847119
30,1.0,5.0,1.183938824646709,11.600147468370752,12.504441716917501
30,1.0,6.0,1.0567636626910175,17.61311425010684,11.503691984173448
30,1.5,3.0,1.196240676250838,18.214626782921034,13.899122731423322
30,1.5,4.0,1.2452835007564216,16.733090372706588,14.275672644371268
30,1.5,5.0,1.147736004421376,22.56183613840491,14.149700444097935
30,1.5,6.0,1.109737370077664,18.143485920235925,14.42410640171947
30,2.0,3.0,1.0180744023204698,12.645758647950917,15.98070854199601
30,2.0,4.0,1.0470950455211951,18.034407454468433,11.589685671409542
30,2.0,5.0,1.3068092758778853,19.882714384682238,13.917694406243477
30,2.0,6.0,1.1623738250375806,14.584951413634649,11.66878115143075
