trade_id,symbol,entry_time,exit_time,entry_price,exit_price,position_size,return,pnl,confluence_score,hold_days,exit_reason,max_profit,max_loss
T032,DEMO,2023-08-06,2023-08-22,108.84900101987282,103.70669630638527,0.1093888104221183,-0.04724255312686521,-47.24255312686521,0.8848483125708062,16,take_profit,0.07086382969029782,-0.023621276563432606
T033,DEMO,2023-08-13,2023-08-26,106.02166251029287,106.52447035505953,0.13974442155356667,0.004742501040462844,4.742501040462844,0.655042814692927,13,signal,0.007113751560694265,-0.002371250520231422
T034,DEMO,2023-08-20,2023-09-10,105.15978514539883,111.76178053204922,0.1706111283196925,0.06278060931298177,62.78060931298177,0.6653025095276737,21,take_profit,0.09417091396947265,-0.03139030465649088
T035,DEMO,2023-08-27,2023-09-03,104.86612526283272,104.74771281955378,0.1215065050239586,-0.0011291772532088604,-1.1291772532088604,0.8910254399049624,7,signal,0.0016937658798132907,-0.0005645886266044302
T036,DEMO,2023-09-03,2023-09-25,104.55235380322192,98.79380747535865,0.19047127573113612,-0.05507811271950354,-55.07811271950354,0.7675140768985013,22,signal,0.08261716907925531,-0.02753905635975177
T037,DEMO,2023-09-10,2023-09-20,110.79778599843671,102.8687592329231,0.13870181211898563,-0.07156304337728811,-71.56304337728811,0.6301731526862769,10,take_profit,0.10734456506593217,-0.035781521688644055
T038,DEMO,2023-09-17,2023-10-16,112.81756422095222,102.07996560068227,0.13010381535089688,-0.09517665706060145,-95.17665706060146,0.6855275233972103,29,stop_loss,0.14276498559090217,-0.047588328530300726
T039,DEMO,2023-09-24,2023-10-15,101.66526322922644,102.88384703046593,0.12916936609201587,0.011986235637750994,11.986235637750994,0.8835393983799178,21,stop_loss,0.01797935345662649,-0.005993117818875497
T040,DEMO,2023-10-01,2023-10-16,101.03315640284306,103.05806160894255,0.1629540677615477,0.020041986989159426,20.041986989159426,0.8888221895899426,15,stop_loss,0.03006298048373914,-0.010020993494579713
T041,DEMO,2023-10-08,2023-10-30,99.06197866715105,104.814869149598,0.16120699986131903,0.058073648031771063,58.073648031771064,0.7110590523363346,22,take_profit,0.0871104720476566,-0.029036824015885532
T042,DEMO,2023-10-15,2023-10-26,102.30742238205582,104.62989759772171,0.11236162418134277,0.022700945460172588,22.700945460172587,0.6052474974058178,11,take_profit,0.03405141819025888,-0.011350472730086294
T043,DEMO,2023-10-22,2023-11-18,101.95246998838576,121.48501369598883,0.15297380008901815,0.19158480132779696,191.58480132779695,0.6652315553403925,27,signal,0.2873772019916954,-0.09579240066389848
T044,DEMO,2023-10-29,2023-11-18,103.14551144881064,120.90523156965575,0.15255014543153092,0.17218122118342458,172.18122118342458,0.6362202464188864,20,take_profit,0.25827183177513685,-0.08609061059171229
T045,DEMO,2023-11-05,2023-12-01,109.33309739162327,125.82023448059768,0.16616805545477814,0.1507973109910046,150.7973109910046,0.7139422907060278,26,take_profit,0.22619596648650692,-0.0753986554955023
T046,DEMO,2023-11-12,2023-12-10,117.71145095773981,119.96511589218676,0.1908981442506687,0.01914567288152828,19.14567288152828,0.7280692624549883,28,take_profit,0.028718509322292418,-0.00957283644076414
T047,DEMO,2023-11-19,2023-12-08,119.2991393042473,120.34112529760893,0.12849040943396464,0.008734228926029845,8.734228926029845,0.6902949483543289,19,take_profit,0.013101343389044767,-0.0043671144630149225
T048,DEMO,2023-11-26,2023-12-18,127.21379020576529,114.69728233819157,0.10144359790343208,-0.0983895523223431,-98.3895523223431,0.655027638415301,22,take_profit,0.14758432848351466,-0.04919477616117155
T049,DEMO,2023-12-03,2023-12-13,123.66877234192089,117.50565509738806,0.15818021105585472,-0.04983567903053948,-49.83567903053948,0.6191565784177676,10,stop_loss,0.07475351854580922,-0.02491783951526974
T050,DEMO,2023-12-10,2024-01-01,120.94092181960639,119.65562418505638,0.10659446202512367,-0.010627483363051717,-10.627483363051716,0.7232069868912802,22,take_profit,0.015941225044577574,-0.005313741681525859
